
📡 Phase 2a: Fetching data for 1800 stocks...
  [200/1800] 8.1只/秒 · 预计还需 3分钟
  [400/1800] 8.0只/秒 · 预计还需 3分钟
  [600/1800] 7.9只/秒 · 预计还需 3分钟
  [800/1800] 8.1只/秒 · 预计还需 2分钟
  [1000/1800] 8.1只/秒 · 预计还需 2分钟
  [1200/1800] 8.2只/秒 · 预计还需 1分钟
  [1400/1800] 8.0只/秒 · 预计还需 1分钟
  [1600/1800] 8.0只/秒 · 预计还需 0分钟
  [1800/1800] 8.0只/秒 · 预计还需 0分钟
  ✅ Data fetch done: 1800/1800 valid in 226s

🔍 Phase 2b: Parallel detection (1800 stocks, 6 workers)...
  36 chunks (avg 50/chunk)
  [50/1800] 3% · 0.1只/秒 · 预计还需 201分钟
  [100/1800] 6% · 0.2只/秒 · 预计还需 187分钟
  [150/1800] 8% · 0.2只/秒 · 预计还需 177分钟
  [200/1800] 11% · 0.2只/秒 · 预计还需 140分钟
  [250/1800] 14% · 0.2只/秒 · 预计还需 134分钟
  [300/1800] 17% · 0.2只/秒 · 预计还需 115分钟
  [350/1800] 19% · 0.3只/秒 · 预计还需 96分钟
  [400/1800] 22% · 0.2只/秒 · 预计还需 112分钟
  [450/1800] 25% · 0.2只/秒 · 预计还需 121分钟
  [500/1800] 28% · 0.2只/秒 · 预计还需 114分钟
  [550/1800] 31% · 0.2只/秒 · 预计还需 102分钟
  [600/1800] 33% · 0.2只/秒 · 预计还需 96分钟
  [650/1800] 36% · 0.2只/秒 · 预计还需 87分钟
  [700/1800] 39% · 0.2只/秒 · 预计还需 79分钟
  [750/1800] 42% · 0.2只/秒 · 预计还需 73分钟
  [800/1800] 44% · 0.2只/秒 · 预计还需 73分钟
  [850/1800] 47% · 0.2只/秒 · 预计还需 68分钟
  [900/1800] 50% · 0.2只/秒 · 预计还需 61分钟
  [950/1800] 53% · 0.3只/秒 · 预计还需 56分钟
  [1000/1800] 56% · 0.3只/秒 · 预计还需 50分钟
  [1050/1800] 58% · 0.3只/秒 · 预计还需 46分钟
  [1100/1800] 61% · 0.3只/秒 · 预计还需 41分钟
  [1150/1800] 64% · 0.3只/秒 · 预计还需 37分钟
  [1200/1800] 67% · 0.3只/秒 · 预计还需 35分钟
  [1250/1800] 69% · 0.3只/秒 · 预计还需 32分钟
  [1300/1800] 72% · 0.3只/秒 · 预计还需 28分钟
  [1350/1800] 75% · 0.3只/秒 · 预计还需 26分钟
  [1400/1800] 78% · 0.3只/秒 · 预计还需 23分钟
  [1450/1800] 81% · 0.3只/秒 · 预计还需 19分钟
  [1500/1800] 83% · 0.3只/秒 · 预计还需 16分钟
  [1550/1800] 86% · 0.3只/秒 · 预计还需 13分钟
  [1600/1800] 89% · 0.3只/秒 · 预计还需 10分钟
  [1650/1800] 92% · 0.3只/秒 · 预计还需 8分钟
  [1700/1800] 94% · 0.3只/秒 · 预计还需 5分钟
  [1750/1800] 97% · 0.3只/秒 · 预计还需 3分钟
  [1800/1800] 100% · 0.3只/秒 · 预计还需 0分钟
  ✅ Detection done in 5552s

📊 Detection done: 813 stocks with triangles (2267 total) in 5781s

📄 Phase 3: Generating detail HTML for 813 stocks...
  [10/813] 比亚迪(002594)
  [20/813] 汇川技术(300124)
  [30/813] 浦发银行(600000)
  [40/813] 同仁堂(600085)
  [50/813] 士兰微(600460)
  [60/813] 古井贡酒(000596)
  [70/813] 新和成(002001)
  [80/813] 苏泊尔(002032)
  [90/813] 湖南黄金(002155)
  [100/813] 恒瑞医药(600276)
  [110/813] 工商银行(601398)
  [120/813] 福耀玻璃(600660)
  [130/813] 招商证券(600999)
  [140/813] 青岛港(601298)
  [150/813] 新宙邦(300037)
  [160/813] 贝达药业(300558)
  [170/813] 珠江啤酒(002461)
  [180/813] 凯莱英(002821)
  [190/813] 浙商证券(601878)
  [200/813] 传音控股(688036)
  [210/813] 中交设计(600720)
  [220/813] 江苏金租(600901)
  [230/813] 太平洋(601099)
  [240/813] 西南证券(600369)
  [250/813] 海油工程(600583)
  [260/813] 健友股份(603707)
  [270/813] 威胜信息(688100)
  [280/813] 平煤股份(601666)
  [290/813] 南京证券(601990)
  [300/813] 斯达半导(603290)
  [310/813] 中兵红箭(000519)
  [320/813] 长江证券(000783)
  [330/813] 湖南裕能(301358)
  [340/813] 永泰能源(600157)
  [350/813] 奥比中光(688322)
  [360/813] 成都华微(688709)
  [370/813] 广东建工(002060)
  [380/813] 易普力(002096)
  [390/813] 爱施德(002416)
  [400/813] 科士达(002518)
  [410/813] 金达威(002626)
  [420/813] 融捷股份(002192)
  [430/813] 桂林三金(002275)
  [440/813] 国药一致(000028)
  [450/813] 海德股份(000567)
  [460/813] 冠捷科技(000727)
  [470/813] 创世纪(300083)
  [480/813] 翰宇药业(300199)
  [490/813] 怡合达(301029)
  [500/813] 苏交科(300284)
  [510/813] 九强生物(300406)
  [520/813] 兴齐眼药(300573)
  [530/813] 洪城环境(600461)
  [540/813] 淮河能源(600575)
  [550/813] 弘信电子(300657)
  [560/813] 华致酒行(300755)
  [570/813] 钧崴电子(301458)
  [580/813] 绿联科技(301606)
  [590/813] 古越龙山(600059)
  [600/813] 高争民爆(002827)
  [610/813] 新疆交建(002941)
  [620/813] 创维数字(000810)
  [630/813] 安泰科技(000969)
  [640/813] 东睦股份(600114)
  [650/813] 有研新材(600206)
  [660/813] 华锡有色(600301)
  [670/813] 金龙汽车(600686)
  [680/813] 鲁抗医药(600789)
  [690/813] 城地香江(603887)
  [700/813] 华兴源创(688001)
  [710/813] 中国电研(688128)
  [720/813] 国芯科技(688262)
  [730/813] 紫金银行(601860)
  [740/813] 威高血净(603014)
  [750/813] 兰石重装(603169)
  [760/813] 赛腾股份(603283)
  [770/813] 思维列控(603508)
  [780/813] 中巨芯(688549)
  [790/813] 广日股份(600894)
  [800/813] 三角轮胎(601163)
  [810/813] 金田股份(601609)

📋 Phase 4: Generating overview pages...

✅ All done in 18802s
   Output: /Users/gkx/WILTW_KB/patterns/indices/
   Overview: /Users/gkx/WILTW_KB/patterns/indices/index.html
